# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
.github/workflows/ci.yml|continuous_integration|yaml
.gitignore|build_configuration|gitignore
Cargo.toml|build_configuration|toml
Dockerfile|container_build|dockerfile
contracts/dynamic-memory/v1/bootstrap-control-event.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/bootstrap-receipt.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/canonical-profile.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/conformance-manifest.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/evidence-representation.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/evidence-source-fact.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/evidence-statement.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/genesis-activation/activation-approval-set.jsonl|genesis_activation|jsonl
contracts/dynamic-memory/v1/genesis-activation/activation-event.jsonl|genesis_activation|jsonl
contracts/dynamic-memory/v1/genesis-activation/activation-receipt.jsonl|genesis_activation|jsonl
contracts/dynamic-memory/v1/genesis-activation/activation-statement.jsonl|genesis_activation|jsonl
contracts/dynamic-memory/v1/genesis-activation/registry-test-result.jsonl|genesis_activation|jsonl
contracts/dynamic-memory/v1/genesis-activation/vector-suite.jsonl|genesis_activation|jsonl
contracts/dynamic-memory/v1/genesis-registry-package.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/resource-locator.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v1/stage1-vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/connector-schema-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/evidence-statement-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/negative-connector-derivation.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/negative-connector-family.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/representation-origin-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/representation-supersedes-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/source-fact-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/evidence/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-alternate-basis-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-multiplicity-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-optional-dimension-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-payload-authority-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-refuting-declaration-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-support-bounds-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/negative-temporal-overlap-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/positive-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/relation-proof-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation-policy/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation/declared-attestation-event.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation/relation-edge.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/relation/verifier-support-attestation-event.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/admission-negative-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/admission-positive-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-admission-basis-modality-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-admission-duplicate-basis-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-admission-observer-open-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-admission-payload-authority-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-arbitrary-json-value.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-environment-identity-form.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-floating-value.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-ingress-authority-fields.jsonl|memory_contracts|jsonl
